2026-07-13:13:20:36 INFO     [_cli.run:388] Selected Tasks: ['piqa', 'mmlu', 'hellaswag']
Could not match `model.language_model.layers.3.mlp.experts.168.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.6.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.225.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.105.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.99.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.135.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.114.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.191.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.104.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.116.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.153.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.206.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.169.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.162.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.42.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.37.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.209.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.32.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.81.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.18.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.46.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.82.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.43.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.176.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.182.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.247.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.237.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.121.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.204.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.115.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.221.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.24.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.152.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.114.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.246.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.237.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.9.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.177.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.40.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.29.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.4.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.67.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.4.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.181.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.38.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.39.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.15.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.204.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.206.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.45.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.244.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.225.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.176.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.242.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.121.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.167.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.136.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.115.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.82.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.241.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.160.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.64.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.73.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.121.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.227.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.16.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.195.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.102.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.146.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.97.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.254.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.252.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.161.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.203.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.94.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.222.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.1.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.61.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.238.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.30.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.60.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.4.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.32.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.184.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.126.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.224.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.212.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.229.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.7.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.217.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.115.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.244.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.233.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.225.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.201.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.33.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.161.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.58.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.63.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.124.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.179.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.108.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.93.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.254.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.28.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.15.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.188.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.2.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.186.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.179.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.21.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.199.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.62.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.95.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.142.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.28.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.94.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.185.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.56.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.23.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.110.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.2.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.219.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.138.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.154.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.40.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.156.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.91.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.221.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.3.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.65.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.221.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.201.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.211.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.13.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.103.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.238.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.22.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.202.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.48.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.186.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.8.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.248.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.32.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.212.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.233.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.222.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.166.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.194.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.106.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.183.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.184.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.132.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.26.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.54.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.211.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.17.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.129.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.130.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.24.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.218.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.163.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.71.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.190.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.116.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.38.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.179.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.60.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.202.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.122.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.25.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.79.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.172.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.117.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.17.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.23.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.27.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.55.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.146.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.92.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.165.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.46.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.101.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.78.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.230.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.247.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.209.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.202.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.206.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.147.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.79.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.253.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.191.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.109.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.101.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.68.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.55.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.115.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.112.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.227.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.47.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.69.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.1.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.122.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.97.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.1.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.96.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.156.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.56.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.146.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.144.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.65.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.164.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.247.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.16.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.228.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.247.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.130.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.239.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.123.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.88.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.87.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.48.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.225.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.232.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.23.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.152.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.66.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.32.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.98.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.113.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.96.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.152.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.26.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.249.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.136.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.251.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.75.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.206.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.10.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.87.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.227.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.41.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.144.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.225.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.187.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.255.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.247.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.112.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.80.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.158.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.71.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.19.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.198.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.1.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.91.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.157.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.239.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.129.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.122.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.177.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.40.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.33.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.238.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.181.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.110.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.61.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.110.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.94.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.145.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.101.up_proj` in instance of Qwen3_5MoeForCausalLM
