Updating c0047bc2..5e559377
Fast-forward
Updating c0047bc2..5e559377
Fast-forward
 auto_quant/auto.sh                                 |    22 +
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_chemistry_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_computer_science_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_european_history_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_geography_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_government_and_politics_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_macroeconomics_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_mathematics_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_microeconomics_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_physics_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_psychology_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_statistics_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_us_history_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_world_history_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_human_aging_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_human_sexuality_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_international_law_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_jurisprudence_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_logical_fallacies_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_machine_learning_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_management_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_marketing_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_medical_genetics_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_miscellaneous_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_disputes_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_scenarios_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_nutrition_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_philosophy_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_prehistory_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_accounting_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_law_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_medicine_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_psychology_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_public_relations_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_security_studies_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_sociology_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_us_foreign_policy_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_virology_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_world_religions_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN__quantized_model/samples_piqa_2026-06-27T06-03-56.674015.jsonl
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/lm_eval_results/eval.log
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/logs/auto.log
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/logs/evaluate.log
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/logs/quantize.log
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/logs/setup_env.log
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/logs/upload_github.log
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/logs/upload_hf.log
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/quant_summary.json
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/request.json
 create mode 100644 results/llmfan46/gemma-4-26B-A4B-it-qat-q4_0-unquantized-uncensored-heretic-AutoRound-W4A16-RTN/run_2026-06-27-06-06-17/run_report.md
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/results_2026-07-01-05-44-28.json
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/accuracy.json
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/results_2026-07-01T05-42-33.791234.json
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_hellaswag_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_abstract_algebra_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_anatomy_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_astronomy_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_business_ethics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_clinical_knowledge_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_biology_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_chemistry_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_computer_science_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_mathematics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_medicine_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_physics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_computer_security_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_conceptual_physics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_econometrics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_electrical_engineering_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_elementary_mathematics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_formal_logic_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_global_facts_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_biology_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_chemistry_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_computer_science_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_european_history_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_geography_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_government_and_politics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_macroeconomics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_mathematics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_microeconomics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_physics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_psychology_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_statistics_2026-07-01T05-42-33.791234.jsonl
 create mode 100644 results/lordx64/Qwable-v2-AutoRound-W4A16-RTN/run_2026-07-01-05-44-28/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v2-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_us_history_2026-07-01T05-42-33.791234.jsonl
